title,author,push,url,內文,推文類型,使用者id,推文內容,推文時間
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,Semaj543,以為截圖一瞬間就能檢舉的比較好笑,09/10 08:07
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,Innofance,https://shorturl.at/noDW6,09/10 08:15
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,Innofance,遇到鬼切仔囉,09/10 08:16
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,FlyBird,哈哈可悲，你沒問題人家能檢舉你？,09/10 09:15
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,nohssiwi,在靠北靠木別人檢舉違規，結果可能因為別人沒檢舉到的違,09/10 09:17
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,nohssiwi,規仔把他哥撞死了...,09/10 09:17
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,twofm,一堆違規魔人駕照不知道怎麼考的,09/10 09:22
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,Vincent233,怪 這也能滑坡成有人違規害家人受害 這邊是通靈版,09/10 09:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,Vincent233,？,09/10 09:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,thaleschou,呵,09/10 09:36
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,kimokimocom,可以去監理處看影片啊 能過都會有影片的,09/10 09:48
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,sushih3621,笑死，啊這就迴力鏢。啊如果他哥或撞他哥的不違規，,09/10 10:00
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,sushih3621,有可能發生車禍嗎？樓上一堆噓文惱羞狡辯。,09/10 10:00
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,jamee,以前我也是選擇性守交通規矩。4年前的9月，1個月內被開4張,09/10 10:01
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,jamee,紅線停車被罰3600…我就變得很乖了。很遵守交通規則，至今,09/10 10:01
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,jamee,沒再被開單了。,09/10 10:01
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,scott50110,蠻好笑的啊,09/10 10:02
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,assa123143,某些推文 車禍=違規 最好笑,09/10 10:05
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,assa123143,Joke哪時候變成要腦補+通靈了,09/10 10:05
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,SeTeVen,笑死,09/10 10:07
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,SeTeVen,四輪違規猴崩潰囉,09/10 10:08
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,gentryX,阿彌陀佛,09/10 10:09
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,vdvd,你是不是硬要檢舉別人,09/10 10:17
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,greatliona,好笑@@？,09/10 10:24
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,Dayton,爽 違規魔人的業障總算爆了,09/10 10:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,maplain,惡意違規就是故意殺人，幫推,09/10 10:33
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,junepuff,...,09/10 10:42
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,GGINDOWBOW,確實 大家都能夠不違規的話相信事故能夠少很多,09/10 10:43
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,whhw,笑死,09/10 11:12
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,kent88899589,你不爽嗎？,09/10 11:47
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,lip335513,好舒服的發文,09/10 11:48
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,griswold,關聯性在哪？,09/10 11:55
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,Ronwill955,哈哈,09/10 12:35
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,virleo,的確迴力鏢啊 但不是很好笑,09/10 12:37
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,jovialguy,求仁得仁,09/10 12:44
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,krn13579,違規魔人惱羞,09/10 12:57
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,sasado,這好笑嗎？,09/10 12:58
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,alucarrd,笑死，我是笑推文,09/10 13:09
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,kaitokid1214,很好笑啊 違能你不能,09/10 13:09
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,iamgodisme,不得不說有些檢舉魔人真的很噁心,09/10 13:20
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,iamgodisme,道路設計、畫線有問題 檢舉後被檢舉人還要去申訴,09/10 13:21
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,trashcan0512,希望走的很痛苦,09/10 13:56
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,XD2009,不錯笑,09/10 14:38
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,yzkeroro,違規魔人氣噗噗笑死,09/10 15:14
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,zenwoon,違規魔人思維：不是自己違規害死自己家人，是別人違規害,09/10 15:21
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,zenwoon,的，所以不是回力鏢,09/10 15:21
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,tactics2100,大概意思可能是 違規的人撞死他哥了 而他自己就愛違,09/10 15:37
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,tactics2100,規的人之一,09/10 15:37
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,EYECTV,笑死，違規魔人氣pupu,09/10 16:03
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,HunterLin24,不要違規就不會被檢舉，違規魔人好像不會檢討自己，,09/10 16:20
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,HunterLin24,結果出事又要別人提供錄到他的影片，笑死,09/10 16:20
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,ChikanDesu,笑死 不能消費嗎 讓馬路變亂的幫兇之ㄧ活該啦,09/10 16:24
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,luke7495,。,09/10 16:41
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,pigman1331,有錄影的人=會檢舉的人。這是什麼邏輯？,09/10 16:45
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,pigman1331,然後也不知道他哥出哪種車禍死的，就要說違規的人害的,09/10 16:48
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,pigman1331,。邏輯錯誤一堆實在不知道要怎麼當笑話,09/10 16:48
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,maccty159,讚，垃圾死好,09/10 16:50
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,n3688,"0分,有裝行車記錄器不代表會亂檢舉",09/10 16:50
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,CDing,推文怎麼知道哥哥是違規死掉？通靈？,09/10 17:49
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,CDing,我當然討厭違規猴 但也討厭智障,09/10 17:50
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,qaz0808x0318,違規魔人生77了哈哈,09/10 17:52
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,tactics2100,肇逃就是違規啊 不然幹嘛需要影像？,09/10 18:24
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,tactics2100,想要影像就是想證明對方違規啊,09/10 18:25
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,dennis02,僥倖違規後來就害死別人家人,09/10 18:54
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,jacky8336,我覺得還好,09/10 19:50
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,kimokimocom,違規魔人怎麼生氣了,09/10 19:58
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,david12763,邏輯應該是被違規的弄吧,09/10 20:00
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,vaiking0120,無聊,09/10 20:07
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,pubao,其實滿好笑的,09/10 20:08
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,jipq6175,沒笑,09/10 20:25
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,chris529tw,通常自摔不會要影片，需要證據都是準備告人了，所以大,09/10 20:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,chris529tw,機率是被違規仔擊落,09/10 20:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,cheno6604,噓文比笑話好笑,09/10 20:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,blackman180,上面推文有附新聞了。,09/10 20:46
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,assddd0206,笑了 哈哈,09/10 21:01
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,Faicha,是不是有違規猴崩潰了？,09/10 21:14
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,topahot9303,違規少一點 車禍就少一點,09/10 21:21
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,sleepgod0602,釣出好多違規魔人,09/10 21:56
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,samjiao,溫馨,09/10 22:59
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,jodawa,這個真的太超過了吧 這種事已經不好笑了,09/10 23:08
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,ck901372,沒笑，但是給推，開放檢舉才對,09/10 23:48
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,starburs,這跟迴力鏢有個屁關係？,09/10 23:55
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,bbb67142002,看不懂的人，你們以前閱讀理解題都拿不到分，對吧,09/11 00:01
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,idlerpaper,看不懂邏輯 下去,09/11 00:20
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,sank,爽,09/11 00:28
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,T4XI,他媽智障 迴力鏢什麼意思都不知道,09/11 00:37
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,kobebryant08,跟家人有什麼關係,09/11 07:25
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,tactics2100,那為什麼會有人罵生兒子沒屁眼？ 當然就是和家人有關,09/11 08:13
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,tactics2100,係也算迴力鏢啊,09/11 08:13
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,tom12122323,一堆違規魔人崩潰,09/11 08:41
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,gxn,1.行車記錄器不是為了檢舉而裝2.車禍不見得是違規有關,09/11 08:51
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,tactics2100,車禍也不見得都不是違規造成的啊,09/11 08:53
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,tactics2100,有些人就是為了檢舉而裝的啊,09/11 08:54
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,depwrd470100,,09/11 08:59
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,rocit,徊,09/11 09:58
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,phil0113,檢舉違規就是為了減少可能的不幸，看不懂的腦弱還是別出,09/11 10:33
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,phil0113,門吧,09/11 10:33
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,diedikanny,這個要凹迴力鏢有點硬要啊 老鴿 內容不夠充足 關聯性,09/11 10:55
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,diedikanny,不夠多，為了地獄而地獄已經沒有地獄的初心了，你會下,09/11 10:55
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,diedikanny,地獄,09/11 10:55
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,sses40713,可憐哪,09/11 12:38
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,jjalu,現世報,09/11 14:24
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,JUSTNONE,結果有人提供影片後發現違規主要肇責就是他家人....,09/11 16:32
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,Peter5566,haha point? 87,09/11 17:55
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,SeTeVen,四輪違規賤種猴崩潰我就推,09/12 02:21
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,hsiantinc,?,09/12 05:12
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,sirius65482,兩者有關聯嗎？,09/12 12:05
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,tea723,當初罵別人用行車記錄器檢舉違規，現在需要別人的行車記錄,09/12 13:16
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,tea723,器看有沒有人違規撞到他哥，這不是明顯打臉嗎？,09/12 13:16
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,c87633,如果是他哥違規走了才算迴力鏢吧,09/12 14:05
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,twinsen,猴子-1,09/12 14:47
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,onexiang,乖乖守規矩用路就不用行車記錄器，檢舉兼證據，檢舉是為,09/12 14:56
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,onexiang,了在沒出事的時候警示不適任駕駛改善以確保未來其他用路,09/12 14:56
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,onexiang,人安全，漏網之魚或是無視的人在天時地利人和的時候就會,09/12 14:56
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,onexiang,碰上了，輕則財損重則傷亡。業力引爆這麼明顯的文還看不,09/12 14:56
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,onexiang,懂，要求廢國文科目是想讓大家都跟你們閱讀一樣水準嗎？,09/12 14:56
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,JameerNe1son,好笑的是看不懂中文的違規仔，看不懂中文也難怪常常,09/12 15:12
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,JameerNe1son,違規,09/12 15:12
[地獄] 哪個展覽活動待人冷淡,Hanedas,3,https://www.ptt.cc/bbs/joke/M.1693932594.A.B11.html,"客博會

--",推,remixk,肩酸,09/06 08:00
[地獄] 哪個展覽活動待人冷淡,Hanedas,3,https://www.ptt.cc/bbs/joke/M.1693932594.A.B11.html,"客博會

--",推,ming0408,就可已死,09/06 09:17
[地獄] 哪個展覽活動待人冷淡,Hanedas,3,https://www.ptt.cc/bbs/joke/M.1693932594.A.B11.html,"客博會

--",→,castlabell,哈哈,09/06 16:53
[地獄] 哪個展覽活動待人冷淡,Hanedas,3,https://www.ptt.cc/bbs/joke/M.1693932594.A.B11.html,"客博會

--",→,castlabell,美食展沒人qq,09/06 16:53
[地獄] 哪個展覽活動待人冷淡,Hanedas,3,https://www.ptt.cc/bbs/joke/M.1693932594.A.B11.html,"客博會

--",推,if4,客家文化博覽會,09/06 17:05
[地獄] 孝順的阿明,xx49874039,4,https://www.ptt.cc/bbs/joke/M.1693316842.A.0C1.html,"阿明是一個很孝順的孩子

有一天他因為不明原因死了

於是家屬安排驗屍

只見法醫驗屍報告註明死因：

.
.
.
.
.
.

「孝死」
-----
Sent from JPTT on my iPhone

--",推,if4,不是「笑死」嗎？XD,08/29 22:10
[地獄] 孝順的阿明,xx49874039,4,https://www.ptt.cc/bbs/joke/M.1693316842.A.0C1.html,"阿明是一個很孝順的孩子

有一天他因為不明原因死了

於是家屬安排驗屍

只見法醫驗屍報告註明死因：

.
.
.
.
.
.

「孝死」
-----
Sent from JPTT on my iPhone

--",推,lskd,就是孝死音同笑死才好笑 不要說破好嗎,08/29 22:21
[地獄] 孝順的阿明,xx49874039,4,https://www.ptt.cc/bbs/joke/M.1693316842.A.0C1.html,"阿明是一個很孝順的孩子

有一天他因為不明原因死了

於是家屬安排驗屍

只見法醫驗屍報告註明死因：

.
.
.
.
.
.

「孝死」
-----
Sent from JPTT on my iPhone

--",→,xx49874039,哈哈,08/29 22:50
[地獄] 孝順的阿明,xx49874039,4,https://www.ptt.cc/bbs/joke/M.1693316842.A.0C1.html,"阿明是一個很孝順的孩子

有一天他因為不明原因死了

於是家屬安排驗屍

只見法醫驗屍報告註明死因：

.
.
.
.
.
.

「孝死」
-----
Sent from JPTT on my iPhone

--",→,frommr,我知道，24笑,08/29 22:55
[地獄] 孝順的阿明,xx49874039,4,https://www.ptt.cc/bbs/joke/M.1693316842.A.0C1.html,"阿明是一個很孝順的孩子

有一天他因為不明原因死了

於是家屬安排驗屍

只見法醫驗屍報告註明死因：

.
.
.
.
.
.

「孝死」
-----
Sent from JPTT on my iPhone

--",推,basara30,阿明聽到醫生開藥說，藥效12小時，阿明就笑死了,08/30 09:29
[地獄] 孝順的阿明,xx49874039,4,https://www.ptt.cc/bbs/joke/M.1693316842.A.0C1.html,"阿明是一個很孝順的孩子

有一天他因為不明原因死了

於是家屬安排驗屍

只見法醫驗屍報告註明死因：

.
.
.
.
.
.

「孝死」
-----
Sent from JPTT on my iPhone

--",→,hogonschen,真的哭阿,08/30 15:10
[地獄] 孝順的阿明,xx49874039,4,https://www.ptt.cc/bbs/joke/M.1693316842.A.0C1.html,"阿明是一個很孝順的孩子

有一天他因為不明原因死了

於是家屬安排驗屍

只見法醫驗屍報告註明死因：

.
.
.
.
.
.

「孝死」
-----
Sent from JPTT on my iPhone

--",推,jjjj12386,咲死,08/31 18:19
[地獄] 孝順的阿明,xx49874039,4,https://www.ptt.cc/bbs/joke/M.1693316842.A.0C1.html,"阿明是一個很孝順的孩子

有一天他因為不明原因死了

於是家屬安排驗屍

只見法醫驗屍報告註明死因：

.
.
.
.
.
.

「孝死」
-----
Sent from JPTT on my iPhone

--",→,xx49874039,哈哈哈～,09/03 10:23
[地獄] 鳳梨加油,LeeAnAn,7,https://www.ptt.cc/bbs/joke/M.1693019558.A.515.html,"鳳梨加油，誰沒有過去
誰沒有假扮檢查官詐騙阿嬤
誰沒有吸毒，誰沒有販毒
誰沒有把另一半往死裡打
鳳梨加油，誰沒有過去
-----
Sent from JPTT on my iPhone

--",→,derrick1220,1F帥,08/26 11:16
[地獄] 鳳梨加油,LeeAnAn,7,https://www.ptt.cc/bbs/joke/M.1693019558.A.515.html,"鳳梨加油，誰沒有過去
誰沒有假扮檢查官詐騙阿嬤
誰沒有吸毒，誰沒有販毒
誰沒有把另一半往死裡打
鳳梨加油，誰沒有過去
-----
Sent from JPTT on my iPhone

--",推,scolt,2F大,08/26 12:12
[地獄] 鳳梨加油,LeeAnAn,7,https://www.ptt.cc/bbs/joke/M.1693019558.A.515.html,"鳳梨加油，誰沒有過去
誰沒有假扮檢查官詐騙阿嬤
誰沒有吸毒，誰沒有販毒
誰沒有把另一半往死裡打
鳳梨加油，誰沒有過去
-----
Sent from JPTT on my iPhone

--",推,if4,3樓又帥又大後宮一堆 XD,08/26 20:48
[地獄] 鳳梨加油,LeeAnAn,7,https://www.ptt.cc/bbs/joke/M.1693019558.A.515.html,"鳳梨加油，誰沒有過去
誰沒有假扮檢查官詐騙阿嬤
誰沒有吸毒，誰沒有販毒
誰沒有把另一半往死裡打
鳳梨加油，誰沒有過去
-----
Sent from JPTT on my iPhone

--",→,kazuC,樓上自肥,08/26 20:56
